Reporter,Element,Year,Item,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,"China, Hong Kong SAR","China, Macao SAR",Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritius,Mayotte,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Panama,Papua New Guinea,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Pierre and Miquelon,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sudan (former),Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Unspecified,Uzbekistan,Vanuatu,Viet Nam,Wallis and Futuna Islands,Yemen,Zambia,Zimbabwe,,export total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382352941,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,0,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,11,,,,,35,,,,,,,,,,,,,,,,,,663,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,6,,,,,,,,4,,,,,,,4,,,,10,,,,,,,,,,16,,,,,,,2,,,,,,,,,,,,,,4,,,2,,31,,,,,,,,,,,,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01902497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043995244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013079667,0,0,0,0,0.041617122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788347206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007134364,0,0,0,0,0,0,0,0.004756243,0,0,0,0,0,0,0.004756243,0,0,0,0.011890606,0,0,0,0,0,0,0,0,0,0.01902497,0,0,0,0,0,0,0.002378121,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004756243,0,0,0.002378121,0,0.03686088,0,0,0,0,0,0,0,0,0,0
South Africa,Export Quantity,2009,Fruit Fresh Nes,1,,,78,,,,,,0,,,4,,,,2,0,,,,,,,,,,,,,65,19,,,0,,0,152,,,,0,,,1,,,,,,6,,,,,4,,,,0,,,,689,,3,,,150,1,,,,,,0,,,,,,,,,0,,71,,,,,34,1,,,,1,,,,,8,3,54,0,0,,20,,,,,,811,,,,"5,935.00",,,,,,1,,,,,,0,,,,,3,,,,19,0,0,,,,60,,,11,,237,,,,151,,,,,164,,,,,,,,,,,0,,98,825,0,139,302,,,,,,21,66,,10210,9.79432E-05,0,0,0.007639569,0,0,0,0,0,0,0,0,0.000391773,0,0,0,0.000195886,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006366308,0.001860921,0,0,0,0,0,0.014887365,0,0,0,0,0,0,9.79432E-05,0,0,0,0,0,0.000587659,0,0,0,0,0.000391773,0,0,0,0,0,0,0,0.06748286,0,0.00029383,0,0,0.014691479,9.79432E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006953967,0,0,0,0,0.003330069,9.79432E-05,0,0,0,9.79432E-05,0,0,0,0,0.000783546,0.00029383,0.005288932,0,0,0,0.001958864,0,0,0,0,0,0.079431929,0,0,0,0.58129285,0,0,0,0,0,9.79432E-05,0,0,0,0,0,0,0,0,0,0,0.00029383,0,0,0,0.001860921,0,0,0,0,0,0.005876592,0,0,0.001077375,0,0.023212537,0,0,0,0.014789422,0,0,0,0,0.016062684,0,0,0,0,0,0,0,0,0,0,0,0,0.009598433,0.080803134,0,0.013614104,0.029578844,0,0,0,0,0,0.002056807,0.006464251
Spain,Export Quantity,2009,Fruit Fresh Nes,,,55,,,,,,,311,,,295,,,"1,160.00","1,924.00",,,,,,,198,,,4,,,,447,1,,,,,,,,,,,,1,,20,,8,823,,,432,,,,,,,595,,,,190,"10,952.00",,,,,"21,084.00",,120,,,,,,,,434,,,18,,,39,,"16,462.00",,,1,,36,1,,,"1,338.00",,,,"1,321.00",1,,,280,,,5,,,,,,255,,,,,"6,686.00",,,,,,,,41,,,,,,,"3,644.00","5,966.00",1,,8,,"5,844.00",,,,,,115,,3,,,,161,135,,"1,076.00",,,,485,553,,,134,,,,,,,,,475,504,"2,631.00",,108,1,,,,,,,,,87382,0,0,0.00062942,0,0,0,0,0,0,0.003559085,0,0,0.003375981,0,0,0.013275045,0.022018265,0,0,0,0,0,0,0.002265913,0,0,4.5776E-05,0,0,0,0.00511547,1.1444E-05,0,0,0,0,0,0,0,0,0,0,0,1.1444E-05,0,0.00022888,0,9.1552E-05,0.009418416,0,0,0.00494381,0,0,0,0,0,0,0.006809183,0,0,0,0.002174361,0.125334737,0,0,0,0,0.241285391,0,0.001373281,0,0,0,0,0,0,0,0.004966698,0,0,0.000205992,0,0,0.000446316,0,0.188391202,0,0,1.1444E-05,0,0.000411984,1.1444E-05,0,0,0.015312078,0,0,0,0.01511753,1.1444E-05,0,0,0.003204321,0,0,5.722E-05,0,0,0,0,0,0.002918221,0,0,0,0,0.076514614,0,0,0,0,0,0,0,0.000469204,0,0,0,0,0,0,0.041701952,0.068274931,1.1444E-05,0,9.1552E-05,0,0.066878762,0,0,0,0,0,0.001316061,0,3.4332E-05,0,0,0,0.001842485,0.001544941,0,0.012313749,0,0,0,0.005550342,0.006328534,0,0,0.001533497,0,0,0,0,0,0,0,0,0.005435902,0.005767778,0.030109176,0,0.001235952,1.1444E-05,0,0,0,0,0,0,0
Sri Lanka,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,1,1,,,17,,,,0,,,,,2,0,,,,,,,,1,,,,,,0,,,,,,,,,,,0,1,,,,,,,,,,,,,,,65,,,,,16,,,,,,,,,,,,,,1,,,,1,,0,,,,1,,,,,,,,,,,2,610,1,,,,,,,,,,,,0,,,5,,,,,0,,10,,,,0,0,,141,,,,,,,,,,40,,,,,0,,,,0,,,0,0,30,,,,,,,,,,,,,20,17,,20,,,,,,,,,,1003,0,0,0,0,0,0,0,0,0.000997009,0.000997009,0,0,0.016949153,0,0,0,0,0,0,0,0,0.001994018,0,0,0,0,0,0,0,0,0.000997009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000997009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064805583,0,0,0,0,0.015952144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000997009,0,0,0,0.000997009,0,0,0,0,0,0.000997009,0,0,0,0,0,0,0,0,0,0,0.001994018,0.608175474,0.000997009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004985045,0,0,0,0,0,0,0.00997009,0,0,0,0,0,0,0.140578265,0,0,0,0,0,0,0,0,0,0.039880359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029910269,0,0,0,0,0,0,0,0,0,0,0,0,0.019940179,0.016949153,0,0.019940179,0,0,0,0,0,0,0,0
Sweden,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,33,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508849558,0,0,0,0,0,0,0,0,0,0,0.146017699,0,0,0,0,0,0.013274336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039823009,0,0,0,0,0,0,0,0.256637168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03539823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,853.00",,,,,,"4,448.00",,,"1,078.00",,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466,,,,,,,,657,,,,,,,,,,914,,,,,,,,,,,,,,,,,,,,,,,60,,,,92,,,,,,,,,,,,,16672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531010077,0,0,0,0,0,0.266794626,0,0,0.064659309,0,0,0,0.006238004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027951056,0,0,0,0,0,0,0,0.03940739,0,0,0,0,0,0,0,0,0,0.054822457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003598848,0,0,0,0.005518234,0,0,0,0,0,0,0,0,0,0,0
Thailand,Export Quantity,2009,Fruit Fresh Nes,,,,0,0,,,,833,165,,,253,15,2,,29,,,0,,,,,,947,,,"2,897.00",,"2,851.00",,,,,0,"78,702.00","89,479.00",7,,,,,,1,,,,176,,,51,,,1,12,,,,,,,0,"1,447.00",,,,,690,0,4,,,,,,,,4,1,"1,033.00","59,771.00",326,,,22,150,,79,1,,0,317,,"4,383.00",,5,,,,1,,,"7,685.00",434,,1,5,,,,,1,,"1,915.00",,1,"1,271.00",,0,361,,,,,143,111,90,,0,,"3,874.00",8,,267,312,,4,394,,,,,,256,,,,,"3,446.00",,,0,9,68,0,0,147,727,,,,,,,,,,,,5,"4,037.00",854,,"4,308.00",,,,"20,370.00",,,,,,295759,0,0,0,0,0,0,0,0,0.002816482,0.000557887,0,0,0.000855426,5.0717E-05,6.76226E-06,0,9.80528E-05,0,0,0,0,0,0,0,0,0.003201931,0,0,0.009795137,0,0.009639605,0,0,0,0,0,0.266101792,0.302540244,2.36679E-05,0,0,0,0,0,3.38113E-06,0,0,0,0.000595079,0,0,0.000172438,0,0,3.38113E-06,4.05736E-05,0,0,0,0,0,0,0,0.004892497,0,0,0,0,0.002332981,0,1.35245E-05,0,0,0,0,0,0,0,1.35245E-05,3.38113E-06,0.003492709,0.202093596,0.001102249,0,0,7.43849E-05,0.00050717,0,0.000267109,3.38113E-06,0,0,0.001071819,0,0.014819498,0,1.69057E-05,0,0,0,3.38113E-06,0,0,0.025983994,0.001467411,0,3.38113E-06,1.69057E-05,0,0,0,0,3.38113E-06,0,0.006474866,0,3.38113E-06,0.004297418,0,0,0.001220588,0,0,0,0,0.000483502,0.000375306,0.000304302,0,0,0,0.013098502,2.70491E-05,0,0.000902762,0.001054913,0,1.35245E-05,0.001332166,0,0,0,0,0,0.00086557,0,0,0,0,0.011651378,0,0,0,3.04302E-05,0.000229917,0,0,0.000497026,0.002458082,0,0,0,0,0,0,0,0,0,0,0,1.69057E-05,0.013649627,0.002887486,0,0.014565913,0,0,0,0.068873644,0,0,0,0
The former Yugoslav Republic of Macedonia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,26,,,,,51,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,209,,,,,,,,77,,,,,,,,,,,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063569682,0,0,0,0,0.124694377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009779951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012224939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080684597,0,0.511002445,0,0,0,0,0,0,0,0.188264059,0,0,0,0,0,0,0,0,0,0,0.002444988,0.002444988,0,0,0,0,0,0,0,0,0,0,0,0.004889976,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36,,,,,,,,,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191489362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042553191,0.765957447,0,0,0,0,0,0,0
Tunisia,Export Quantity,2009,Fruit Fresh Nes,,,22,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,581,,,,,15,,,,,,,,,,,,,,,,,,116,,,,,,42,,,,,,"3,209.00",,,,,,,2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,141,,,,21,,,,,,14,,,,,,,,,40,,,,21,,,,,,,,,,,,,,238,,,,48,,,,,,,,,4535,0,0,0.004851158,0,0,0,0,0,0,0,0,0,0.002425579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002646086,0,0,0,0.128114664,0,0,0,0,0.003307607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025578831,0,0,0,0,0,0.009261301,0,0,0,0,0,0.707607497,0,0,0,0,0,0,0.000441014,0,0.000220507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000220507,0,0,0,0,0,0,0,0.03109151,0,0,0,0.00463065,0,0,0,0,0,0.0030871,0,0,0,0,0,0,0,0,0.008820287,0,0,0,0.00463065,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052480706,0,0,0,0.010584344,0,0,0,0,0,0,0
Turkey,Export Quantity,2009,Fruit Fresh Nes,,33,,,,,,,,300,107,,1,,,657,82,,,,,489,,,,,"6,403.00",,,,,,,,,,,,,,,,,,,682,,23,198,,,156,,,,,,,,,,,,179,,,,190,"6,835.00",,737,,,,,,,43,53,,,,"1,428.00","1,004.00",,,71,,,,24,,7,7,,216,,,,65,,,,7,,,,,,,,,,,,,,548,,,,,,,,99,,,,,,,445,,1,0,861,605,"10,853.00",,,,,,46,,,,,,63,33,,38,,,,491,139,,,,21,,,,,,6,,"6,337.00",50,449,,,,,,,,,,,,41082,0,0.000803272,0,0,0,0,0,0,0,0.007302468,0.002604547,0,2.43416E-05,0,0,0.015992405,0.001996008,0,0,0,0,0.011903023,0,0,0,0,0.155859014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016600944,0,0.000559856,0.004819629,0,0,0.003797283,0,0,0,0,0,0,0,0,0,0,0,0.004357139,0,0,0,0.004624897,0.166374568,0,0.01793973,0,0,0,0,0,0,0.001046687,0.001290103,0,0,0,0.034759749,0.024438927,0,0,0.001728251,0,0,0,0.000584197,0,0.000170391,0.000170391,0,0.005257777,0,0,0,0.001582201,0,0,0,0.000170391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013339175,0,0,0,0,0,0,0,0.002409815,0,0,0,0,0,0,0.010831995,0,2.43416E-05,0,0.020958084,0.014726644,0.264178959,0,0,0,0,0,0.001119712,0,0,0,0,0,0.001533518,0.000803272,0,0.000924979,0,0,0,0.011951706,0.003383477,0,0,0,0.000511173,0,0,0,0,0,0.000146049,0,0.154252471,0.001217078,0.010929361,0,0,0,0,0,0,0,0,0,0
Uganda,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,0,,,,,,,,,,,,,,23,,,,,,,,,,,,1,,,,,17,,,,,,,,,,,,,,,,,,1,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,0,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,52,37,,,,,,,,,,,,209,0,0,0,0,0,0,0,0,0,0.004784689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004784689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110047847,0,0,0,0,0,0,0,0,0,0,0,0.004784689,0,0,0,0,0.081339713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004784689,0,0,0,0,0.301435407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033492823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014354067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014354067,0,0,0,0,0,0,0,0,0,0,0,0,0.248803828,0.177033493,0,0,0,0,0,0,0,0,0,0
Ukraine,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274131274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007722008,0,0.718146718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,Export Quantity,2009,Fruit Fresh Nes,,,,,7,,,,0,,,0,,,75,,71,,0,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,1,4,,,,50,,,,0,,,,,,,1,33,,,,,109,,,,1,,,,,,,,,,,,"5,619.00",,19,1,,0,,,,,,,,,,,,,,,5,,,,,,,0,,,,,,882,0,,,,,,,,0,,,,,,34,,,,,,,,,,,,,,,1,,2,,,15,3,,,,6,,,,,,,,,,,,,,7,,,,,,,,,,,,,6949,0,0,0,0,0.001007339,0,0,0,0,0,0,0,0,0,0.01079292,0,0.010217297,0,0,0,0,0,0,0,0,0,0.000287811,0,0,0,0,0,0,0,0,0,0,0.000143906,0,0,0,0,0,0,0,0,0.000143906,0.000575622,0,0,0,0.00719528,0,0,0,0,0,0,0,0,0,0,0.000143906,0.004748885,0,0,0,0,0.01568571,0,0,0,0.000143906,0,0,0,0,0,0,0,0,0,0,0,0.808605555,0,0.002734206,0.000143906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000719528,0,0,0,0,0,0,0,0,0,0,0,0,0.126924737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00489279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000143906,0,0.000287811,0,0,0.002158584,0.000431717,0,0,0,0.000863434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001007339,0,0,0,0,0,0,0,0,0,0,0
United Republic of Tanzania,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
